#19999 Stuetzstellen in Schritten 0.001
PHI = {
0.0000000083072036489846687, 0.0000000082590624439177646, 
0.0000000082111922303377906, 0.0000000081635915304082473, 
0.0000000081162588740754793, 0.0000000080691927990292512, 
0.0000000080223918506635142, 0.0000000079758545820373633, 
0.0000000079295795538361840, 0.0000000078835653343329869, 
0.0000000078378104993499304, 0.0000000077923136322200302, 
0.0000000077470733237490539, 0.0000000077020881721776021, 
0.0000000076573567831433721, 0.0000000076128777696436057, 
0.0000000075686497519977200, 0.0000000075246713578101184, 
0.0000000074809412219331838, 0.0000000074374579864304510, 
0.0000000073942203005399586, 0.0000000073512268206377788, 
0.0000000073084762102017248, 0.0000000072659671397752353, 
0.0000000072236982869314344, 0.0000000071816683362373664, 
0.0000000071398759792184052, 0.0000000070983199143228367, 
0.0000000070569988468866143, 0.0000000070159114890982860, 
0.0000000069750565599640918, 0.0000000069344327852732326, 
0.0000000068940388975633076, 0.0000000068538736360859206, 
0.0000000068139357467724541, 0.0000000067742239822000105, 
0.0000000067347371015575197, 0.0000000066954738706120120, 
0.0000000066564330616750562, 0.0000000066176134535693608, 
0.0000000065790138315955395, 0.0000000065406329874990387, 
0.0000000065024697194372261, 0.0000000064645228319466417, 
0.0000000064267911359104072, 0.0000000063892734485257966, 
0.0000000063519685932719643, 0.0000000063148753998778320, 
0.0000000062779927042901318, 0.0000000062413193486416073, 
0.0000000062048541812193690, 0.0000000061685960564334059, 
0.0000000061325438347852505, 0.0000000060966963828367984, 
0.0000000060610525731792798, 0.0000000060256112844023839, 
0.0000000059903714010635344, 0.0000000059553318136573162, 
0.0000000059204914185850514, 0.0000000058858491181245254, 
0.0000000058514038203998614, 0.0000000058171544393515428, 
0.0000000057830998947065828, 0.0000000057492391119488409, 
0.0000000057155710222894849, 0.0000000056820945626375988, 
0.0000000056488086755709341, 0.0000000056157123093068062, 
0.0000000055828044176731330, 0.0000000055500839600796168, 
0.0000000055175499014890675, 0.0000000054852012123888673, 
0.0000000054530368687625754, 0.0000000054210558520616736, 
0.0000000053892571491774499, 0.0000000053576397524130217, 
0.0000000053262026594554960, 0.0000000052949448733482674, 
0.0000000052638654024634528, 0.0000000052329632604744618, 
0.0000000052022374663287023, 0.0000000051716870442204212, 
0.0000000051413110235636787, 0.0000000051111084389654567, 
0.0000000050810783301988993, 0.0000000050512197421766857, 
0.0000000050215317249245352, 0.0000000049920133335548418, 
0.0000000049626636282404411, 0.0000000049334816741885048, 
0.0000000049044665416145659, 0.0000000048756173057166717, 
0.0000000048469330466496644, 0.0000000048184128494995899, 
0.0000000047900558042582324, 0.0000000047618610057977753, 
0.0000000047338275538455880, 0.0000000047059545529591371, 
0.0000000046782411125010224, 0.0000000046506863466141356, 
0.0000000046232893741969439, 0.0000000045960493188788942, 
0.0000000045689653089959405, 0.0000000045420364775661926, 
0.0000000045152619622656852, 0.0000000044886409054042674, 
0.0000000044621724539016119, 0.0000000044358557592633436, 
0.0000000044096899775572865, 0.0000000043836742693898281, 
0.0000000043578077998824025, 0.0000000043320897386480890, 
0.0000000043065192597683279, 0.0000000042810955417697517, 
0.0000000042558177676011317, 0.0000000042306851246104394, 
0.0000000042056968045220212, 0.0000000041808520034138882, 
0.0000000041561499216951175, 0.0000000041315897640833669, 
0.0000000041071707395825017, 0.0000000040828920614603319, 
0.0000000040587529472264619, 0.0000000040347526186102492, 
0.0000000040108903015388736, 0.0000000039871652261155158, 
0.0000000039635766265976446, 0.0000000039401237413754124, 
0.0000000039168058129501589, 0.0000000038936220879130213, 
0.0000000038705718169236521, 0.0000000038476542546890428, 
0.0000000038248686599424531, 0.0000000038022142954224459, 
0.0000000037796904278520266, 0.0000000037572963279178868, 
0.0000000037350312702497518, 0.0000000037128945333998313, 
0.0000000036908853998223732, 0.0000000036690031558533187, 
0.0000000036472470916900604, 0.0000000036256165013713013, 
0.0000000036041106827570137, 0.0000000035827289375085001, 
0.0000000035614705710685524, 0.0000000035403348926417119, 
0.0000000035193212151746264, 0.0000000034984288553365079, 
0.0000000034776571334996865, 0.0000000034570053737202625, 
0.0000000034364729037188558, 0.0000000034160590548614513, 
0.0000000033957631621403405, 0.0000000033755845641551593, 
0.0000000033555226030940204, 0.0000000033355766247147403, 
0.0000000033157459783261613, 0.0000000032960300167695667, 
0.0000000032764280964001894, 0.0000000032569395770688139, 
0.0000000032375638221034703, 0.0000000032183001982912205, 
0.0000000031991480758600360, 0.0000000031801068284607668, 
0.0000000031611758331492013, 0.0000000031423544703682157, 
0.0000000031236421239300144, 0.0000000031050381809984589, 
0.0000000030865420320714859, 0.0000000030681530709636142, 
0.0000000030498706947885395, 0.0000000030316943039418170, 
0.0000000030136233020836311, 0.0000000029956570961216526, 
0.0000000029777950961939814, 0.0000000029600367156521756, 
0.0000000029423813710443668, 0.0000000029248284820984601, 
0.0000000029073774717054182, 0.0000000028900277659026315, 
0.0000000028727787938573706, 0.0000000028556299878503237, 
0.0000000028385807832592158, 0.0000000028216306185425118, 
0.0000000028047789352232017, 0.0000000027880251778726671, 
0.0000000027713687940946303, 0.0000000027548092345091839, 
0.0000000027383459527369014, 0.0000000027219784053830280, 
0.0000000027057060520217519, 0.0000000026895283551805546, 
0.0000000026734447803246409, 0.0000000026574547958414476, 
0.0000000026415578730252307, 0.0000000026257534860617306, 
0.0000000026100411120129149, 0.0000000025944202308017991, 
0.0000000025788903251973437, 0.0000000025634508807994281, 
0.0000000025481013860239005, 0.0000000025328413320877042, 
0.0000000025176702129940787, 0.0000000025025875255178368, 
0.0000000024875927691907150, 0.0000000024726854462868001, 
0.0000000024578650618080283, 0.0000000024431311234697592, 
0.0000000024284831416864218, 0.0000000024139206295572346, 
0.0000000023994431028519980, 0.0000000023850500799969584, 
0.0000000023707410820607449, 0.0000000023565156327403772, 
0.0000000023423732583473449, 0.0000000023283134877937571, 
0.0000000023143358525785635, 0.0000000023004398867738447, 
0.0000000022866251270111729, 0.0000000022728911124680418, 
0.0000000022592373848543659, 0.0000000022456634883990484, 
0.0000000022321689698366176, 0.0000000022187533783939314, 
0.0000000022054162657769500, 0.0000000021921571861575756, 
0.0000000021789756961605592, 0.0000000021658713548504749, 
0.0000000021528437237187598, 0.0000000021398923666708208, 
0.0000000021270168500132070, 0.0000000021142167424408471, 
0.0000000021014916150243532, 0.0000000020888410411973883, 
0.0000000020762645967440990, 0.0000000020637618597866121, 
0.0000000020513324107725960, 0.0000000020389758324628840, 
0.0000000020266917099191633, 0.0000000020144796304917243, 
0.0000000020023391838072754, 0.0000000019902699617568175, 
0.0000000019782715584835830, 0.0000000019663435703710346, 
0.0000000019544855960309270, 0.0000000019426972362914290, 
0.0000000019309780941853066, 0.0000000019193277749381670, 
0.0000000019077458859567625, 0.0000000018962320368173547, 
0.0000000018847858392541381, 0.0000000018734069071477234, 
0.0000000018620948565136796, 0.0000000018508493054911351, 
0.0000000018396698743314373, 0.0000000018285561853868708, 
0.0000000018175078630994324, 0.0000000018065245339896654, 
0.0000000017956058266455501, 0.0000000017847513717114516, 
0.0000000017739608018771249, 0.0000000017632337518667762, 
0.0000000017525698584281802, 0.0000000017419687603218541, 
0.0000000017314300983102866, 0.0000000017209535151472227, 
0.0000000017105386555670039, 0.0000000017001851662739625, 
0.0000000016898926959318716, 0.0000000016796608951534482, 
0.0000000016694894164899120, 0.0000000016593779144205960, 
0.0000000016493260453426129, 0.0000000016393334675605726, 
0.0000000016293998412763544, 0.0000000016195248285789313, 
0.0000000016097080934342465, 0.0000000015999493016751428, 
0.0000000015902481209913437, 0.0000000015806042209194858, 
0.0000000015710172728332035, 0.0000000015614869499332644, 
0.0000000015520129272377559, 0.0000000015425948815723218, 
0.0000000015332324915604507, 0.0000000015239254376138135, 
0.0000000015146734019226513, 0.0000000015054760684462127, 
0.0000000014963331229032414, 0.0000000014872442527625119, 
0.0000000014782091472334149, 0.0000000014692274972565914, 
0.0000000014602989954946152, 0.0000000014514233363227234, 
0.0000000014426002158195953, 0.0000000014338293317581790, 
0.0000000014251103835965655, 0.0000000014164430724689096, 
0.0000000014078271011763994, 0.0000000013992621741782704, 
0.0000000013907479975828683, 0.0000000013822842791387569, 
0.0000000013738707282258727, 0.0000000013655070558467249, 
0.0000000013571929746176420, 0.0000000013489281987600627, 
0.0000000013407124440918733, 0.0000000013325454280187887, 
0.0000000013244268695257795, 0.0000000013163564891685427, 
0.0000000013083340090650176, 0.0000000013003591528869447, 
0.0000000012924316458514698, 0.0000000012845512147127906, 
0.0000000012767175877538479, 0.0000000012689304947780586, 
0.0000000012611896671010933, 0.0000000012534948375426957, 
0.0000000012458457404185451, 0.0000000012382421115321605, 
0.0000000012306836881668481, 0.0000000012231702090776901, 
0.0000000012157014144835747, 0.0000000012082770460592689, 
0.0000000012008968469275316, 0.0000000011935605616512682, 
0.0000000011862679362257266, 0.0000000011790187180707329, 
0.0000000011718126560229684, 0.0000000011646495003282869, 
0.0000000011575290026340718, 0.0000000011504509159816331, 
0.0000000011434149947986446, 0.0000000011364209948916200, 
0.0000000011294686734384287, 0.0000000011225577889808506, 
0.0000000011156881014171701, 0.0000000011088593719948081, 
0.0000000011020713633029935, 0.0000000010953238392654723, 
0.0000000010886165651332555, 0.0000000010819493074774039, 
0.0000000010753218341818520, 0.0000000010687339144362686, 
0.0000000010621853187289551, 0.0000000010556758188397809, 
0.0000000010492051878331556, 0.0000000010427732000510388, 
0.0000000010363796311059858, 0.0000000010300242578742299, 
0.0000000010237068584888010, 0.0000000010174272123326809, 
0.0000000010111851000319933, 0.0000000010049803034492308, 
0.00000000099881260567651659, 0.00000000099268179102890177, 
0.00000000098658764503769814, 0.00000000098052995444384561, 
0.00000000097450850719131469, 0.00000000096852309242054354, 
0.00000000096257350046190961, 0.00000000095665952282923552, 
0.00000000095078095221332912, 0.00000000094493758247555754, 
0.00000000093912920864145500, 0.00000000093335562689436432, 
0.00000000092761663456911181, 0.00000000092191203014571554, 
0.00000000091624161324312665, 0.00000000091060518461300373, 
0.00000000090500254613351986, 0.00000000089943350080320241, 
0.00000000089389785273480519, 0.00000000088839540714921297, 
0.00000000088292597036937811, 0.00000000087748934981428917, 
0.00000000087208535399297132, 0.00000000086671379249851839, 
0.00000000086137447600215647, 0.00000000085606721624733877, 
0.00000000085079182604387165, 0.00000000084554811926207174, 
0.00000000084033591082695387, 0.00000000083515501671244965, 
0.00000000083000525393565670, 0.00000000082488644055111816, 
0.00000000081979839564513256, 0.00000000081474093933009364, 
0.00000000080971389273886019, 0.00000000080471707801915567, 
0.00000000079975031832799736, 0.00000000079481343782615512, 
0.00000000078990626167263940, 0.00000000078502861601921841, 
0.00000000078018032800496440, 0.00000000077536122575082872, 
0.00000000077057113835424571, 0.00000000076580989588376513, 
0.00000000076107732937371304, 0.00000000075637327081888096, 
0.00000000075169755316924328, 0.00000000074705001032470250, 
0.00000000074243047712986257, 0.00000000073783878936882975, 
0.00000000073327478376004118, 0.00000000072873829795112087, 
0.00000000072422917051376297, 0.00000000071974724093864225, 
0.00000000071529234963035155, 0.00000000071086433790236618, 
0.00000000070646304797203503, 0.00000000070208832295559837, 
0.00000000069774000686323200, 0.00000000069341794459411789, 
0.00000000068912198193154093, 0.00000000068485196553801182, 
0.00000000068060774295041586, 0.00000000067638916257518760, 
0.00000000067219607368351113, 0.00000000066802832640654593, 
0.00000000066388577173067813, 0.00000000065976826149279714, 
0.00000000065567564837559728, 0.00000000065160778590290461, 
0.00000000064756452843502853, 0.00000000064354573116413827, 
0.00000000063955125010966391, 0.00000000063558094211372203, 
0.00000000063163466483656570, 0.00000000062771227675205875, 
0.00000000062381363714317419, 0.00000000061993860609751664, 
0.00000000061608704450286872, 0.00000000061225881404276114, 
0.00000000060845377719206649, 0.00000000060467179721261655, 
0.00000000060091273814884304, 0.00000000059717646482344164, 
0.00000000059346284283305917, 0.00000000058977173854400387, 
0.00000000058610301908797859, 0.00000000058245655235783679, 
0.00000000057883220700336128, 0.00000000057522985242706549, 
0.00000000057164935878001728, 0.00000000056809059695768503, 
0.00000000056455343859580602, 0.00000000056103775606627692, 
0.00000000055754342247306630, 0.00000000055407031164814901, 
0.00000000055061829814746238, 0.00000000054718725724688407, 
0.00000000054377706493823148, 0.00000000054038759792528264, 
0.00000000053701873361981839, 0.00000000053367035013768586, 
0.00000000053034232629488297, 0.00000000052703454160366407, 
0.00000000052374687626866634, 0.00000000052047921118305713, 
0.00000000051723142792470186, 0.00000000051400340875235260, 
0.00000000051079503660185707, 0.00000000050760619508238800, 
0.00000000050443676847269282, 0.00000000050128664171736344, 
0.00000000049815570042312613, 0.00000000049504383085515130, 
0.00000000049195091993338323, 0.00000000048887685522888940, 
0.00000000048582152496022963, 0.00000000048278481798984460, 
0.00000000047976662382046393, 0.00000000047676683259153356, 
0.00000000047378533507566236, 0.00000000047082202267508789, 
0.00000000046787678741816121, 0.00000000046494952195585064, 
0.00000000046204011955826431, 0.00000000045914847411119155, 
0.00000000045627448011266286, 0.00000000045341803266952845, 
0.00000000045057902749405524, 0.00000000044775736090054225, 
0.00000000044495292980195420, 0.00000000044216563170657333, 
0.00000000043939536471466929, 0.00000000043664202751518697, 
0.00000000043390551938245231, 0.00000000043118574017289579, 
0.00000000042848259032179375, 0.00000000042579597084002722, 
0.00000000042312578331085830, 0.00000000042047192988672406, 
0.00000000041783431328604760, 0.00000000041521283679006655, 
0.00000000041260740423967859, 0.00000000041001792003230412, 
0.00000000040744428911876589, 0.00000000040488641700018548, 
0.00000000040234420972489668, 0.00000000039981757388537548, 
0.00000000039730641661518681, 0.00000000039481064558594768, 
0.00000000039233016900430692, 0.00000000038986489560894119, 
0.00000000038741473466756736, 0.00000000038497959597397100, 
0.00000000038255938984505106, 0.00000000038015402711788055, 
0.00000000037776341914678321, 0.00000000037538747780042596, 
0.00000000037302611545892727, 0.00000000037067924501098105, 
0.00000000036834677985099636, 0.00000000036602863387625249, 
0.00000000036372472148406960, 0.00000000036143495756899468, 
0.00000000035915925752000286, 0.00000000035689753721771385, 
0.00000000035464971303162362, 0.00000000035241570181735106, 
0.00000000035019542091389964, 0.00000000034798878814093398, 
0.00000000034579572179607123, 0.00000000034361614065218720, 
0.00000000034144996395473717, 0.00000000033929711141909125, 
0.00000000033715750322788427, 0.00000000033503106002838017, 
0.00000000033291770292985063, 0.00000000033081735350096811, 
0.00000000032872993376721301, 0.00000000032665536620829502, 
0.00000000032459357375558850, 0.00000000032254447978958189, 
0.00000000032050800813734099, 0.00000000031848408306998610, 
0.00000000031647262930018296, 0.00000000031447357197964733, 
0.00000000031248683669666324, 0.00000000031051234947361478, 
0.00000000030855003676453138, 0.00000000030659982545264647, 
0.00000000030466164284796953, 0.00000000030273541668487140, 
0.00000000030082107511968274, 0.00000000029891854672830568, 
0.00000000029702776050383853, 0.00000000029514864585421344, 
0.00000000029328113259984704, 0.00000000029142515097130389, 
0.00000000028958063160697275, 0.00000000028774750555075557, 
0.00000000028592570424976911, 0.00000000028411515955205920, 
0.00000000028231580370432745, 0.00000000028052756934967049, 
0.00000000027875038952533155, 0.00000000027698419766046440, 
0.00000000027522892757390949, 0.00000000027348451347198240, 
0.00000000027175088994627427, 0.00000000027002799197146442, 
0.00000000026831575490314496, 0.00000000026661411447565722, 
0.00000000026492300679994024, 0.00000000026324236836139091, 
0.00000000026157213601773600, 0.00000000025991224699691573, 
0.00000000025826263889497912, 0.00000000025662324967399082, 
0.00000000025499401765994941, 0.00000000025337488154071726, 
0.00000000025176578036396168, 0.00000000025016665353510742, 
0.00000000024857744081530043, 0.00000000024699808231938283, 
0.00000000024542851851387904, 0.00000000024386869021499296, 
0.00000000024231853858661617, 0.00000000024077800513834719, 
0.00000000023924703172352150, 0.00000000023772556053725256, 
0.00000000023621353411448350, 0.00000000023471089532804967, 
0.00000000023321758738675173, 0.00000000023173355383343951, 
0.00000000023025873854310629, 0.00000000022879308572099375, 
0.00000000022733653990070721, 0.00000000022588904594234140, 
0.00000000022445054903061652, 0.00000000022302099467302457, 
0.00000000022160032869798594, 0.00000000022018849725301623, 
0.00000000021878544680290306, 0.00000000021739112412789309, 
0.00000000021600547632188901, 0.00000000021462845079065644, 
0.00000000021325999525004086, 0.00000000021190005772419425, 
0.00000000021054858654381170, 0.00000000020920553034437762, 
0.00000000020787083806442177, 0.00000000020654445894378488, 
0.00000000020522634252189389, 0.00000000020391643863604670, 
0.00000000020261469741970650, 0.00000000020132106930080547, 
0.00000000020003550500005789, 0.00000000019875795552928263, 
0.00000000019748837218973491, 0.00000000019622670657044730, 
0.00000000019497291054657993, 0.00000000019372693627777985, 
0.00000000019248873620654951, 0.00000000019125826305662419, 
0.00000000019003546983135861, 0.00000000018882030981212230, 
0.00000000018761273655670401, 0.00000000018641270389772495, 
0.00000000018522016594106079, 0.00000000018403507706427249, 
0.00000000018285739191504577, 0.00000000018168706540963939, 
0.00000000018052405273134185, 0.00000000017936830932893687, 
0.00000000017821979091517725, 0.00000000017707845346526732, 
0.00000000017594425321535375, 0.00000000017481714666102483, 
0.00000000017369709055581803, 0.00000000017258404190973591, 
0.00000000017147795798777030, 0.00000000017037879630843465, 
0.00000000016928651464230458, 0.00000000016820107101056656, 
0.00000000016712242368357470, 0.00000000016605053117941551, 
0.00000000016498535226248072, 0.00000000016392684594204805, 
0.00000000016287497147086987, 0.00000000016182968834376972, 
0.00000000016079095629624673, 0.00000000015975873530308773, 
0.00000000015873298557698714, 0.00000000015771366756717462, 
0.00000000015670074195805027, 0.00000000015569416966782758, 
0.00000000015469391184718382, 0.00000000015369992987791807, 
0.00000000015271218537161672, 0.00000000015173064016832640, 
0.00000000015075525633523438, 0.00000000014978599616535626, 
0.00000000014882282217623110, 0.00000000014786569710862377, 
0.00000000014691458392523462, 0.00000000014596944580941628, 
0.00000000014503024616389773, 0.00000000014409694860951548, 
0.00000000014316951698395183, 0.00000000014224791534048022, 
0.00000000014133210794671760, 0.00000000014042205928338377, 
0.00000000013951773404306772, 0.00000000013861909712900082, 
0.00000000013772611365383693, 0.00000000013683874893843933, 
0.00000000013595696851067444, 0.00000000013508073810421235, 
0.00000000013421002365733401, 0.00000000013334479131174519, 
0.00000000013248500741139702, 0.00000000013163063850131320, 
0.00000000013078165132642377, 0.00000000012993801283040545, 
0.00000000012909969015452844, 0.00000000012826665063650979, 
0.00000000012743886180937311, 0.00000000012661629140031475, 
0.00000000012579890732957634, 0.00000000012498667770932366, 
0.00000000012417957084253181, 0.00000000012337755522187667, 
0.00000000012258059952863259, 0.00000000012178867263157622, 
0.00000000012100174358589663, 0.00000000012021978163211147, 
0.00000000011944275619498922, 0.00000000011867063688247760, 
0.00000000011790339348463793, 0.00000000011714099597258552, 
0.00000000011638341449743605, 0.00000000011563061938925782, 
0.00000000011488258115603003, 0.00000000011413927048260678, 
0.00000000011340065822968702, 0.00000000011266671543279029, 
0.00000000011193741330123818, 0.00000000011121272321714162, 
0.00000000011049261673439381, 0.00000000010977706557766887, 
0.00000000010906604164142618, 0.00000000010835951698892024, 
0.00000000010765746385121622, 0.00000000010695985462621101, 
0.00000000010626666187765985, 0.00000000010557785833420840, 
0.00000000010489341688843033, 0.00000000010421331059587033, 
0.00000000010353751267409253, 0.00000000010286599650173433, 
0.00000000010219873561756551, 0.00000000010153570371955274, 
0.00000000010087687466392933, 0.00000000010022222246427033, 
0.000000000099571721290572690, 0.000000000098925345468340856, 
0.000000000098283069477677353, 0.000000000097644867952378626, 
0.000000000097010715679035959, 0.000000000096380587596141510, 
0.000000000095754458793199394, 0.000000000095132304509841822, 
0.000000000094514100134950235, 0.000000000093899821205781435, 
0.000000000093289443407098665, 0.000000000092682942570307620, 
0.000000000092080294672597361, 0.000000000091481475836086102, 
0.000000000090886462326971850, 0.000000000090295230554687863, 
0.000000000089707757071062907, 0.000000000089124018569486278, 
0.000000000088543991884077573, 0.000000000087967653988861174, 
0.000000000087394981996945423, 0.000000000086825953159706466, 
0.000000000086260544865976738, 0.000000000085698734641238052, 
0.000000000085140500146819294, 0.000000000084585819179098666, 
0.000000000084034669668710478, 0.000000000083487029679756452, 
0.000000000082942877409021511, 0.000000000082402191185194037, 
0.000000000081864949468090570, 0.000000000081331130847884915, 
0.000000000080800714044341649, 0.000000000080273677906053993, 
0.000000000079750001409686021, 0.000000000079229663659219194, 
0.000000000078712643885203192, 0.000000000078198921444011009, 
0.000000000077688475817098304, 0.000000000077181286610266973, 
0.000000000076677333552932924, 0.000000000076176596497398029, 
0.000000000075679055418126233, 0.000000000075184690411023794, 
0.000000000074693481692723636, 0.000000000074205409599873782, 
0.000000000073720454588429860, 0.000000000073238597232951644, 
0.000000000072759818225903621, 0.000000000072284098376959548, 
0.000000000071811418612310992, 0.000000000071341759973979819, 
0.000000000070875103619134616, 0.000000000070411430819411021, 
0.000000000069950722960235949, 0.000000000069492961540155672, 
0.000000000069038128170167755, 0.000000000068586204573056814, 
0.000000000068137172582734075, 0.000000000067691014143580712, 
0.000000000067247711309794958, 0.000000000066807246244742941, 
0.000000000066369601220313250, 0.000000000065934758616275199, 
0.000000000065502700919640764, 0.000000000065073410724030183, 
0.000000000064646870729041193, 0.000000000064223063739621886, 
0.000000000063801972665447155, 0.000000000063383580520298733, 
0.000000000062967870421448772, 0.000000000062554825589046973, 
0.000000000062144429345511232, 0.000000000061736665114921779, 
0.000000000061331516422418804, 0.000000000060928966893603541, 
0.000000000060529000253942789, 0.000000000060131600328176864, 
0.000000000059736751039730943, 0.000000000059344436410129800, 
0.000000000058954640558415904, 0.000000000058567347700570868, 
0.000000000058182542148940215, 0.000000000057800208311661470, 
0.000000000057420330692095526, 0.000000000057042893888261295, 
0.000000000056667882592273610, 0.000000000056295281589784357, 
0.000000000055925075759426841, 0.000000000055557250072263332, 
0.000000000055191789591235812, 0.000000000054828679470619877, 
0.000000000054467904955481789, 0.000000000054109451381138657, 
0.000000000053753304172621731, 0.000000000053399448844142793, 
0.000000000053047870998563622, 0.000000000052698556326868522, 
0.000000000052351490607639892, 0.000000000052006659706536827, 
0.000000000051664049575776722, 0.000000000051323646253619873, 
0.000000000050985435863857055, 0.000000000050649404615300055, 
0.000000000050315538801275155, 0.000000000049983824799119536, 
0.000000000049654249069680591, 0.000000000049326798156818141, 
0.000000000049001458686909517, 0.000000000048678217368357515, 
0.000000000048357060991101187, 0.000000000048037976426129467, 
0.000000000047720950624997612, 0.000000000047405970619346441, 
0.000000000047093023520424348, 0.000000000046782096518612097, 
0.000000000046473176882950358, 0.000000000046166251960669980, 
0.000000000045861309176724988, 0.000000000045558336033328286, 
0.000000000045257320109490045, 0.000000000044958249060558776, 
0.000000000044661110617765049, 0.000000000044365892587767875, 
0.000000000044072582852203701, 0.000000000043781169367238036, 
0.000000000043491640163119669, 0.000000000043203983343737475, 
0.000000000042918187086179796, 0.000000000042634239640296376, 
0.000000000042352129328262844, 0.000000000042071844544147720, 
0.000000000041793373753481941, 0.000000000041516705492830886, 
0.000000000041241828369368884, 0.000000000040968731060456203, 
0.000000000040697402313218486, 0.000000000040427830944128645, 
0.000000000040160005838591178, 0.000000000039893915950528902, 
0.000000000039629550301972096, 0.000000000039366897982650033, 
0.000000000039105948149584883, 0.000000000038846690026687988, 
0.000000000038589112904358481, 0.000000000038333206139084247, 
0.000000000038078959153045200, 0.000000000037826361433718883, 
0.000000000037575402533488351, 0.000000000037326072069252353, 
0.000000000037078359722037774, 0.000000000036832255236614346, 
0.000000000036587748421111597, 0.000000000036344829146638039, 
0.000000000036103487346902576, 0.000000000035863713017838120, 
0.000000000035625496217227400, 0.000000000035388827064330963, 
0.000000000035153695739517338, 0.000000000034920092483895362, 
0.000000000034688007598948655, 0.000000000034457431446172227, 
0.000000000034228354446711206, 0.000000000034000767081001686, 
0.000000000033774659888413661, 0.000000000033550023466896052, 
0.000000000033326848472623815, 0.000000000033105125619647100, 
0.000000000032884845679542473, 0.000000000032665999481066168, 
0.000000000032448577909809379, 0.000000000032232571907855559, 
0.000000000032017972473439727, 0.000000000031804770660609777, 
0.000000000031592957578889757, 0.000000000031382524392945129, 
0.000000000031173462322249990, 0.000000000030965762640756233, 
0.000000000030759416676564659, 0.000000000030554415811598008, 
0.000000000030350751481275907, 0.000000000030148415174191728, 
0.000000000029947398431791339, 0.000000000029747692848053732, 
0.000000000029549290069173538, 0.000000000029352181793245393, 
0.000000000029156359769950163, 0.000000000028961815800243004, 
0.000000000028768541736043261, 0.000000000028576529479926181, 
0.000000000028385770984816443, 0.000000000028196258253683480, 
0.000000000028007983339238598, 0.000000000027820938343633870, 
0.000000000027635115418162804, 0.000000000027450506762962766, 
0.000000000027267104626719155, 0.000000000027084901306371317, 
0.000000000026903889146820188, 0.000000000026724060540637660, 
0.000000000026545407927777650, 0.000000000026367923795288877, 
0.000000000026191600677029327, 0.000000000026016431153382393, 
0.000000000025842407850974698, 0.000000000025669523442395569, 
0.000000000025497770645918168, 0.000000000025327142225222268, 
0.000000000025157630989118656, 0.000000000024989229791275170, 
0.000000000024821931529944340, 0.000000000024655729147692642, 
0.000000000024490615631131349, 0.000000000024326584010648961, 
0.000000000024163627360145228, 0.000000000024001738796766725, 
0.000000000023840911480644003, 0.000000000023681138614630282, 
0.000000000023522413444041687, 0.000000000023364729256399027, 
0.000000000023208079381171085, 0.000000000023052457189519436, 
0.000000000022897856094044765, 0.000000000022744269548534691, 
0.000000000022591691047713075, 0.000000000022440114126990813, 
0.000000000022289532362218103, 0.000000000022139939369438175, 
0.000000000021991328804642476, 0.000000000021843694363527314, 
0.000000000021697029781251924, 0.000000000021551328832197982, 
0.000000000021406585329730533, 0.000000000021262793125960339, 
0.000000000021119946111507632, 0.000000000020978038215267265, 
0.000000000020837063404175258, 0.000000000020697015682976727, 
0.000000000020557889093995180, 0.000000000020419677716903191, 
0.000000000020282375668494429, 0.000000000020145977102457038, 
0.000000000020010476209148359, 0.000000000019875867215370996, 
0.000000000019742144384150198, 0.000000000019609302014512578, 
0.000000000019477334441266128, 0.000000000019346236034781552, 
0.000000000019216001200774895, 0.000000000019086624380091456, 
0.000000000018958100048490995, 0.000000000018830422716434204, 
0.000000000018703586928870461, 0.000000000018577587265026828, 
0.000000000018452418338198319, 0.000000000018328074795539407, 
0.000000000018204551317856767, 0.000000000018081842619403263, 
0.000000000017959943447673148, 0.000000000017838848583198490, 
0.000000000017718552839346809, 0.000000000017599051062119913, 
0.000000000017480338129953937, 0.000000000017362408953520569, 
0.000000000017245258475529462, 0.000000000017128881670531824, 
0.000000000017013273544725169, 0.000000000016898429135759246, 
0.000000000016784343512543109, 0.000000000016671011775053351, 
0.000000000016558429054143469, 0.000000000016446590511354375, 
0.000000000016335491338726032, 0.000000000016225126758610212, 
0.000000000016115492023484377, 0.000000000016006582415766666, 
0.000000000015898393247631987, 0.000000000015790919860829207, 
0.000000000015684157626499434, 0.000000000015578101944995382, 
0.000000000015472748245701820, 0.000000000015368091986857084, 
0.000000000015264128655375666, 0.000000000015160853766671856, 
0.000000000015058262864484442, 0.000000000014956351520702454, 
0.000000000014855115335191953, 0.000000000014754549935623858, 
0.000000000014654650977302795, 0.000000000014555414142996976, 
0.000000000014456835142769096, 0.000000000014358909713808241, 
0.000000000014261633620262798, 0.000000000014165002653074371, 
0.000000000014069012629812693, 0.000000000013973659394511515, 
0.000000000013878938817505494, 0.000000000013784846795268044, 
0.000000000013691379250250172, 0.000000000013598532130720264, 
0.000000000013506301410604849, 0.000000000013414683089330303, 
0.000000000013323673191665511, 0.000000000013233267767565468, 
0.000000000013143462892015822, 0.000000000013054254664878346, 
0.000000000012965639210737341, 0.000000000012877612678746958, 
0.000000000012790171242479435, 0.000000000012703311099774255, 
0.000000000012617028472588195, 0.000000000012531319606846287, 
0.000000000012446180772293671, 0.000000000012361608262348337, 
0.000000000012277598393954753, 0.000000000012194147507438375, 
